Student ID,SPED
ST236,Yes
ST237,Yes
ST238,No
ST239,No
ST240,No
ST241,No
ST242,No
ST243,No
ST244,No
ST245,No
ST246,Yes
ST247,No
ST248,No
ST249,No
ST250,No
ST251,No
ST252,No
ST253,No
ST254,No
ST255,No
ST256,No
ST257,No
ST258,No
ST259,Yes
ST260,No
ST261,No
ST262,No
ST263,No
ST264,No
ST265,No
ST266,No
ST267,No
ST268,No
ST269,No
ST270,No
ST271,No
ST272,No
ST273,No
ST274,Yes
ST275,No
ST276,No
ST277,No
ST278,No
ST279,Yes
ST280,No
ST281,No
ST282,Yes
ST283,No
ST284,No
ST285,No
ST286,No
ST287,No
ST288,No
ST289,No
ST290,No
ST291,No
ST292,No
ST293,No
ST294,No
ST295,No
ST296,Yes
ST297,No
ST298,No
ST299,No
ST300,No
ST301,No
ST302,No
ST303,Yes
ST304,No
ST305,No
ST306,No
ST307,No
ST308,No
ST309,No
ST310,No
ST311,No
ST312,Yes
ST313,No
ST314,No
ST315,No
ST316,No
ST317,No
ST318,No
ST319,No
ST320,No
ST321,No
ST322,No
ST323,No
ST324,No
ST325,No
ST326,No
ST327,No
ST328,No
ST329,No
ST330,No
ST331,No
ST332,No
ST333,No
ST334,No
ST335,No
ST336,No
ST337,Yes
ST338,No
ST339,No
ST340,Yes
ST341,No
ST342,No
ST343,No
ST344,No
ST345,No
ST346,Yes
ST347,Yes
ST348,No
ST349,No
ST350,No
ST351,No
ST352,No
ST353,No
ST354,Yes
ST355,No
ST356,No
ST357,Yes
ST358,No
ST359,No
ST360,No
ST361,Yes
ST362,Yes
ST363,No
ST364,No
ST365,No
ST366,No
ST367,No
ST368,No
ST369,Yes
ST370,No
ST371,No
ST372,Yes
ST373,Yes
ST374,Yes
ST375,No
ST376,Yes
ST377,No
ST378,No
ST379,No
ST380,No
ST381,No
ST382,No
ST383,No
ST384,Yes
ST385,No
ST386,No
ST387,Yes
ST388,No
ST389,Yes
ST390,No
ST391,No
ST392,No
ST393,No
ST394,Yes
ST395,No
ST396,Yes
ST397,No
ST398,No
ST399,Yes
ST400,No
ST401,No
ST402,No
ST403,No
ST404,No
ST405,No
ST406,No
ST407,Yes
ST408,No
ST409,No
ST410,No
ST411,No
ST412,No
ST413,No
ST414,Yes
ST415,No
ST416,No
ST417,No
ST418,No
ST419,No
ST420,No
ST421,No
ST422,Yes
ST423,No
ST424,No
ST425,No
ST426,Yes
ST427,No
ST428,No
ST429,No
ST430,No
ST431,No
ST432,No
ST433,Yes
ST434,No
ST435,No
ST436,No
ST437,No
ST438,No
ST439,No
ST440,No
ST441,Yes
ST442,No
ST443,No
ST444,No
ST445,No
ST446,No
ST447,No
ST448,No
ST449,No
ST450,No
ST451,Yes
ST452,No
ST453,No
ST454,Yes
ST455,No
ST456,No
ST457,Yes
ST458,No
ST459,No
ST460,No
ST461,No
ST462,No
ST463,No
ST464,No
ST465,No
ST466,No
ST467,No
ST468,No
ST469,No
ST470,No
ST471,No
ST472,No
ST473,No
ST474,No
ST475,No
ST476,No
ST477,No
ST478,Yes
ST479,No
ST480,No
ST481,No
ST482,No
ST483,No
ST484,No
ST485,No
ST486,No
ST487,No
ST488,No
ST489,Yes
ST490,Yes
ST491,No
ST492,No
ST493,No
ST494,No
ST495,No
ST496,No
ST497,No
ST498,No
ST499,No
ST500,No
